Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r--   1 1000 100    131848 2022-12-09 08:09 ./luarocks/luarocks-3.9.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-09 08:09 ./luarocks/luarocks-3.9.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2022-12-09 08:09 ./luarocks/luarocks-3.9.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-15 18:49 ./luceneplusplus
-rw-r--r--   1 1000 100       409 2023-04-15 18:30 ./luceneplusplus/README
-rw-r--r--   1 1000 100     36539 2023-04-15 18:48 ./luceneplusplus/luceneplusplus-3.0.8-x86_64-9cf.lst
-rw-r--r--   1 1000 100       659 2023-04-15 18:48 ./luceneplusplus/luceneplusplus-3.0.8-x86_64-9cf.meta
-rw-r--r--   1 1000 100       342 2023-04-15 18:48 ./luceneplusplus/luceneplusplus-3.0.8-x86_64-9cf.txt
-rw-r--r--   1 1000 100   2053884 2023-04-15 18:30 ./luceneplusplus/luceneplusplus-3.0.8-x86_64-9cf.txz
-rw-r--r--   1 1000 100       508 2023-04-15 18:48 ./luceneplusplus/luceneplusplus-3.0.8-x86_64-9cf.txz.asc
-rw-r--r--   1 1000 100        70 2023-04-15 18:48 ./luceneplusplus/luceneplusplus-3.0.8-x86_64-9cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-26 14:38 ./luminance-hdr
-rw-r--r--   1 1000 100       550 2023-05-26 14:32 ./luminance-hdr/README
-rw-r--r--   1 1000 100     16178 2023-05-26 14:37 ./luminance-hdr/luminance-hdr-2.6.1.1-x86_64-8cf.lst
-rw-r--r--   1 1000 100       804 2023-05-26 14:37 ./luminance-hdr/luminance-hdr-2.6.1.1-x86_64-8cf.meta
-rw-r--r--   1 1000 100       487 2023-05-26 14:37 ./luminance-hdr/luminance-hdr-2.6.1.1-x86_64-8cf.txt
-rw-r--r--   1 1000 100   4969320 2023-05-26 14:32 ./luminance-hdr/luminance-hdr-2.6.1.1-x86_64-8cf.txz
-rw-r--r--   1 1000 100       508 2023-05-26 14:37 ./luminance-hdr/luminance-hdr-2.6.1.1-x86_64-8cf.txz.asc
-rw-r--r--   1 1000 100        71 2023-05-26 14:37 ./luminance-hdr/luminance-hdr-2.6.1.1-x86_64-8cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-09-09 13:59 ./luv
-rw-r--r--   1 1000 100       310 2022-09-09 13:58 ./luv/README
-rw-r--r--   1 1000 100      1641 2022-09-09 13:58 ./luv/luv-1.44.2_1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       424 2022-09-09 13:58 ./luv/luv-1.44.2_1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       124 2022-09-09 13:58 ./luv/luv-1.44.2_1-x86_64-1cf.txt
-rw-r--r--   1 1000 100     77624 2022-09-09 13:58 ./luv/luv-1.44.2_1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-09-09 13:58 ./luv/luv-1.44.2_1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-09-09 13:58 ./luv/luv-1.44.2_1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./lwatch
-rw-r--r--   1 1000 100       521 2021-11-13 14:28 ./lwatch/README
-rw-r--r--   1 1000 100      1761 2020-10-05 14:22 ./lwatch/lwatch-0.6.2-x86_64-6cf.lst
-rw-r--r--   1 1000 100       611 2020-10-05 14:22 ./lwatch/lwatch-0.6.2-x86_64-6cf.meta
-rw-r--r--   1 1000 100       375 2020-10-05 14:22 ./lwatch/lwatch-0.6.2-x86_64-6cf.txt
-rw-r--r--   1 1000 100     36608 2020-10-05 14:20 ./lwatch/lwatch-0.6.2-x86_64-6cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./lwatch/lwatch-0.6.2-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        62 2020-10-05 14:22 ./lwatch/lwatch-0.6.2-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./lxappearance
-rw-r--r--   1 1000 100       319 2021-11-13 14:28 ./lxappearance/README
-rw-r--r--   1 1000 100     14605 2020-12-01 17:52 ./lxappearance/lxappearance-0.6.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       489 2020-12-01 17:52 ./lxappearance/lxappearance-0.6.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       241 2020-12-01 17:52 ./lxappearance/lxappearance-0.6.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100     85268 2020-12-01 17:51 ./lxappearance/lxappearance-0.6.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2020-12-01 17:52 ./lxappearance/lxappearance-0.6.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        68 2020-12-01 17:52 ./lxappearance/lxappearance-0.6.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-12-14 14:58 ./lxml
-rw-r--r--   1 1000 100       470 2022-12-14 14:56 ./lxml/README
-rw-r--r--   1 1000 100     18736 2022-12-14 14:57 ./lxml/lxml-4.9.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       611 2022-12-14 14:57 ./lxml/lxml-4.9.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       268 2022-12-14 14:57 ./lxml/lxml-4.9.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1354700 2022-12-14 14:56 ./lxml/lxml-4.9.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-14 14:57 ./lxml/lxml-4.9.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        60 2022-12-14 14:57 ./lxml/lxml-4.9.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-05-18 15:04 ./lynis
-rw-r--r--   1 1000 100       426 2022-05-18 14:47 ./lynis/README
-rw-r--r--   1 1000 100     10085 2022-05-18 15:03 ./lynis/lynis-3.0.8-noarch-1cf.lst
-rw-r--r--   1 1000 100       503 2022-05-18 15:03 ./lynis/lynis-3.0.8-noarch-1cf.meta
-rw-r--r--   1 1000 100       267 2022-05-18 15:03 ./lynis/lynis-3.0.8-noarch-1cf.txt
-rw-r--r--   1 1000 100    231124 2022-05-18 14:47 ./lynis/lynis-3.0.8-noarch-1cf.txz
-rw-r--r--   1 1000 100       508 2022-05-18 15:03 ./lynis/lynis-3.0.8-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2022-05-18 15:03 ./lynis/lynis-3.0.8-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-01-08 11:03 ./lyx
-rw-r--r--   1 1000 100       763 2023-01-08 11:02 ./lyx/README
-rw-r--r--   1 1000 100    247895 2023-01-08 11:02 ./lyx/lyx-2.3.7-x86_64-1cf.lst
-rw-r--r--   1 1000 100       848 2023-01-08 11:02 ./lyx/lyx-2.3.7-x86_64-1cf.meta
-rw-r--r--   1 1000 100       552 2023-01-08 11:02 ./lyx/lyx-2.3.7-x86_64-1cf.txt
-rw-r--r--   1 1000 100  14402712 2023-01-08 11:02 ./lyx/lyx-2.3.7-x86_64-1cf.txz
-rw-r--r--   1 1000 100       504 2023-01-08 11:02 ./lyx/lyx-2.3.7-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        59 2023-01-08 11:02 ./lyx/lyx-2.3.7-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./macchanger
-rw-r--r--   1 1000 100       326 2021-11-13 14:28 ./macchanger/README
-rw-r--r--   1 1000 100      1755 2020-10-05 14:22 ./macchanger/macchanger-1.7.0-x86_64-6cf.lst
-rw-r--r--   1 1000 100       472 2020-10-05 14:22 ./macchanger/macchanger-1.7.0-x86_64-6cf.meta
-rw-r--r--   1 1000 100       227 2020-10-05 14:22 ./macchanger/macchanger-1.7.0-x86_64-6cf.txt
-rw-r--r--   1 1000 100    194608 2020-10-05 14:20 ./macchanger/macchanger-1.7.0-x86_64-6cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./macchanger/macchanger-1.7.0-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        66 2020-10-05 14:22 ./macchanger/macchanger-1.7.0-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-12-04 07:36 ./mailspring-bin
-rw-r--r--   1 1000 100       705 2022-12-04 07:09 ./mailspring-bin/README
-rw-r--r--   1 1000 100     20153 2022-12-04 07:34 ./mailspring-bin/mailspring-bin-1.10.7-x86_64-1cf.lst
-rw-r--r--   1 1000 100       980 2022-12-04 07:34 ./mailspring-bin/mailspring-bin-1.10.7-x86_64-1cf.meta
-rw-r--r--   1 1000 100       660 2022-12-04 07:34 ./mailspring-bin/mailspring-bin-1.10.7-x86_64-1cf.txt
-rw-r--r--   1 1000 100  95994068 2022-12-04 07:09 ./mailspring-bin/mailspring-bin-1.10.7-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-04 07:34 ./mailspring-bin/mailspring-bin-1.10.7-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        71 2022-12-04 07:34 ./mailspring-bin/mailspring-bin-1.10.7-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-01 13:03 ./maldet
-rw-r--r--   1 1000 100       612 2023-04-01 12:43 ./maldet/README
-rw-r--r--   1 1000 100      5650 2023-04-01 13:01 ./maldet/maldet-1.6.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       757 2023-04-01 13:01 ./maldet/maldet-1.6.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       460 2023-04-01 13:01 ./maldet/maldet-1.6.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100     63504 2023-04-01 12:43 ./maldet/maldet-1.6.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-01 13:01 ./maldet/maldet-1.6.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2023-04-01 13:01 ./maldet/maldet-1.6.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./man-pages-it
-rw-r--r--   1 1000 100       301 2021-11-13 14:28 ./man-pages-it/README
-rw-r--r--   1 1000 100     14003 2021-01-31 11:26 ./man-pages-it/man-pages-it-5.06-noarch-1cf.lst
-rw-r--r--   1 1000 100       494 2021-01-31 11:26 ./man-pages-it/man-pages-it-5.06-noarch-1cf.meta
-rw-r--r--   1 1000 100       246 2021-01-31 11:26 ./man-pages-it/man-pages-it-5.06-noarch-1cf.txt
-rw-r--r--   1 1000 100    623024 2021-01-31 11:26 ./man-pages-it/man-pages-it-5.06-noarch-1cf.txz
-rw-r--r--   1 1000 100       508 2021-01-31 11:26 ./man-pages-it/man-pages-it-5.06-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        67 2021-01-31 11:26 ./man-pages-it/man-pages-it-5.06-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./masscan
-rw-r--r--   1 1000 100       368 2021-11-13 14:28 ./masscan/README
-rw-r--r--   1 1000 100      1417 2021-01-31 11:26 ./masscan/masscan-1.3.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       467 2021-01-31 11:26 ./masscan/masscan-1.3.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       228 2021-01-31 11:26 ./masscan/masscan-1.3.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    208972 2021-01-31 11:26 ./masscan/masscan-1.3.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-01-31 11:26 ./masscan/masscan-1.3.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2021-01-31 11:26 ./masscan/masscan-1.3.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-01 13:03 ./mbedtls
-rw-r--r--   1 1000 100       516 2023-04-01 12:43 ./mbedtls/README
-rw-r--r--   1 1000 100     12839 2023-04-01 13:01 ./mbedtls/mbedtls-3.4.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       700 2023-04-01 13:01 ./mbedtls/mbedtls-3.4.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       399 2023-04-01 13:01 ./mbedtls/mbedtls-3.4.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    920464 2023-04-01 12:43 ./mbedtls/mbedtls-3.4.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-01 13:01 ./mbedtls/mbedtls-3.4.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2023-04-01 13:01 ./mbedtls/mbedtls-3.4.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./md5deep
-rw-r--r--   1 1000 100       517 2021-11-13 14:28 ./md5deep/README
-rw-r--r--   1 1000 100      2899 2020-10-05 14:22 ./md5deep/md5deep-4.4-x86_64-5cf.lst
-rw-r--r--   1 1000 100       628 2020-10-05 14:22 ./md5deep/md5deep-4.4-x86_64-5cf.meta
-rw-r--r--   1 1000 100       390 2020-10-05 14:22 ./md5deep/md5deep-4.4-x86_64-5cf.txt
-rw-r--r--   1 1000 100    159288 2020-10-05 14:20 ./md5deep/md5deep-4.4-x86_64-5cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./md5deep/md5deep-4.4-x86_64-5cf.txz.asc
-rw-r--r--   1 1000 100        61 2020-10-05 14:22 ./md5deep/md5deep-4.4-x86_64-5cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-14 18:23 ./memcached
-rw-r--r--   1 1000 100       436 2023-05-14 18:22 ./memcached/README
-rw-r--r--   1 1000 100      2384 2023-05-14 18:23 ./memcached/memcached-1.6.20-x86_64-1cf.lst
-rw-r--r--   1 1000 100       646 2023-05-14 18:23 ./memcached/memcached-1.6.20-x86_64-1cf.meta
-rw-r--r--   1 1000 100       341 2023-05-14 18:23 ./memcached/memcached-1.6.20-x86_64-1cf.txt
-rw-r--r--   1 1000 100    189208 2023-05-14 18:22 ./memcached/memcached-1.6.20-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-14 18:23 ./memcached/memcached-1.6.20-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-05-14 18:23 ./memcached/memcached-1.6.20-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-09-24 14:50 ./minidb
-rw-r--r--   1 1000 100       424 2022-09-24 14:48 ./minidb/README
-rw-r--r--   1 1000 100      1786 2022-09-24 14:49 ./minidb/minidb-2.0.7-x86_64-1cf.lst
-rw-r--r--   1 1000 100       585 2022-09-24 14:49 ./minidb/minidb-2.0.7-x86_64-1cf.meta
-rw-r--r--   1 1000 100       289 2022-09-24 14:49 ./minidb/minidb-2.0.7-x86_64-1cf.txt
-rw-r--r--   1 1000 100     20520 2022-09-24 14:48 ./minidb/minidb-2.0.7-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-09-24 14:49 ./minidb/minidb-2.0.7-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-09-24 14:49 ./minidb/minidb-2.0.7-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-08-11 12:34 ./minimalcss
-rw-r--r--   1 1000 100       458 2022-08-11 12:21 ./minimalcss/README
-rw-r--r--   1 1000 100    432832 2022-08-11 12:33 ./minimalcss/minimalcss-0.11.3-x86_64-2cf.lst
-rw-r--r--   1 1000 100       684 2022-08-11 12:33 ./minimalcss/minimalcss-0.11.3-x86_64-2cf.meta
-rw-r--r--   1 1000 100       372 2022-08-11 12:33 ./minimalcss/minimalcss-0.11.3-x86_64-2cf.txt
-rw-r--r--   1 1000 100  76416832 2022-08-11 12:21 ./minimalcss/minimalcss-0.11.3-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-08-11 12:33 ./minimalcss/minimalcss-0.11.3-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        67 2022-08-11 12:33 ./minimalcss/minimalcss-0.11.3-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./mjpegtools
-rw-r--r--   1 1000 100       578 2021-11-13 14:28 ./mjpegtools/README
-rw-r--r--   1 1000 100     14160 2021-09-05 13:14 ./mjpegtools/mjpegtools-2.2.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       731 2021-09-05 13:14 ./mjpegtools/mjpegtools-2.2.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       485 2021-09-05 13:14 ./mjpegtools/mjpegtools-2.2.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100    747980 2021-09-05 13:14 ./mjpegtools/mjpegtools-2.2.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-09-05 13:14 ./mjpegtools/mjpegtools-2.2.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2021-09-05 13:14 ./mjpegtools/mjpegtools-2.2.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-14 18:23 ./mkvtoolnix
-rw-r--r--   1 1000 100       652 2023-05-14 18:22 ./mkvtoolnix/README
-rw-r--r--   1 1000 100     14679 2023-05-14 18:23 ./mkvtoolnix/mkvtoolnix-76.0-x86_64-2cf.lst
-rw-r--r--   1 1000 100       839 2023-05-14 18:23 ./mkvtoolnix/mkvtoolnix-76.0-x86_64-2cf.meta
-rw-r--r--   1 1000 100       518 2023-05-14 18:23 ./mkvtoolnix/mkvtoolnix-76.0-x86_64-2cf.txt
-rw-r--r--   1 1000 100  10078616 2023-05-14 18:22 ./mkvtoolnix/mkvtoolnix-76.0-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2023-05-14 18:23 ./mkvtoolnix/mkvtoolnix-76.0-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-05-14 18:23 ./mkvtoolnix/mkvtoolnix-76.0-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-12-04 07:36 ./mm-common
-rw-r--r--   1 1000 100       382 2022-12-04 07:09 ./mm-common/README
-rw-r--r--   1 1000 100      4580 2022-12-04 07:34 ./mm-common/mm-common-1.0.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       592 2022-12-04 07:34 ./mm-common/mm-common-1.0.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       287 2022-12-04 07:34 ./mm-common/mm-common-1.0.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100    291656 2022-12-04 07:09 ./mm-common/mm-common-1.0.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-04 07:34 ./mm-common/mm-common-1.0.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2022-12-04 07:34 ./mm-common/mm-common-1.0.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-10 15:10 ./mongo-c-driver
-rw-r--r--   1 1000 100       497 2023-05-10 14:57 ./mongo-c-driver/README
-rw-r--r--   1 1000 100     12048 2023-05-10 15:09 ./mongo-c-driver/mongo-c-driver-1.23.4-x86_64-1cf.lst
-rw-r--r--   1 1000 100       728 2023-05-10 15:09 ./mongo-c-driver/mongo-c-driver-1.23.4-x86_64-1cf.meta
-rw-r--r--   1 1000 100       406 2023-05-10 15:09 ./mongo-c-driver/mongo-c-driver-1.23.4-x86_64-1cf.txt
-rw-r--r--   1 1000 100    402308 2023-05-10 14:57 ./mongo-c-driver/mongo-c-driver-1.23.4-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-10 15:09 ./mongo-c-driver/mongo-c-driver-1.23.4-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        71 2023-05-10 15:09 ./mongo-c-driver/mongo-c-driver-1.23.4-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-09 16:49 ./monit
-rw-r--r--   1 1000 100       468 2023-03-09 16:37 ./monit/README
-rw-r--r--   1 1000 100      1506 2023-03-09 16:47 ./monit/monit-5.33.0-x86_64-3cf.lst
-rw-r--r--   1 1000 100       624 2023-03-09 16:47 ./monit/monit-5.33.0-x86_64-3cf.meta
-rw-r--r--   1 1000 100       326 2023-03-09 16:47 ./monit/monit-5.33.0-x86_64-3cf.txt
-rw-r--r--   1 1000 100    369968 2023-03-09 16:37 ./monit/monit-5.33.0-x86_64-3cf.txz
-rw-r--r--   1 1000 100       508 2023-03-09 16:47 ./monit/monit-5.33.0-x86_64-3cf.txz.asc
-rw-r--r--   1 1000 100        62 2023-03-09 16:47 ./monit/monit-5.33.0-x86_64-3cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-09 16:49 ./mosh
-rw-r--r--   1 1000 100       568 2023-03-09 16:37 ./mosh/README
-rw-r--r--   1 1000 100      2348 2023-03-09 16:47 ./mosh/mosh-1.4.0-x86_64-5cf.lst
-rw-r--r--   1 1000 100       703 2023-03-09 16:47 ./mosh/mosh-1.4.0-x86_64-5cf.meta
-rw-r--r--   1 1000 100       389 2023-03-09 16:47 ./mosh/mosh-1.4.0-x86_64-5cf.txt
-rw-r--r--   1 1000 100    209648 2023-03-09 16:37 ./mosh/mosh-1.4.0-x86_64-5cf.txz
-rw-r--r--   1 1000 100       508 2023-03-09 16:47 ./mosh/mosh-1.4.0-x86_64-5cf.txz.asc
-rw-r--r--   1 1000 100        60 2023-03-09 16:47 ./mosh/mosh-1.4.0-x86_64-5cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-15 18:49 ./mp3diags
-rw-r--r--   1 1000 100       466 2023-04-15 18:30 ./mp3diags/README
-rw-r--r--   1 1000 100      3395 2023-04-15 18:48 ./mp3diags/mp3diags-1.5.02-x86_64-6cf.lst
-rw-r--r--   1 1000 100       691 2023-04-15 18:48 ./mp3diags/mp3diags-1.5.02-x86_64-6cf.meta
-rw-r--r--   1 1000 100       386 2023-04-15 18:48 ./mp3diags/mp3diags-1.5.02-x86_64-6cf.txt
-rw-r--r--   1 1000 100   1373120 2023-04-15 18:30 ./mp3diags/mp3diags-1.5.02-x86_64-6cf.txz
-rw-r--r--   1 1000 100       508 2023-04-15 18:48 ./mp3diags/mp3diags-1.5.02-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-04-15 18:48 ./mp3diags/mp3diags-1.5.02-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-30 18:29 ./mps-youtube
-rw-r--r--   1 1000 100       569 2022-07-30 18:02 ./mps-youtube/README
-rw-r--r--   1 1000 100     12177 2022-07-30 18:28 ./mps-youtube/mps-youtube-0.2.8-x86_64-7cf.lst
-rw-r--r--   1 1000 100       771 2022-07-30 18:28 ./mps-youtube/mps-youtube-0.2.8-x86_64-7cf.meta
-rw-r--r--   1 1000 100       452 2022-07-30 18:28 ./mps-youtube/mps-youtube-0.2.8-x86_64-7cf.txt
-rw-r--r--   1 1000 100    145496 2022-07-30 18:02 ./mps-youtube/mps-youtube-0.2.8-x86_64-7cf.txz
-rw-r--r--   1 1000 100       508 2022-07-30 18:28 ./mps-youtube/mps-youtube-0.2.8-x86_64-7cf.txz.asc
-rw-r--r--   1 1000 100        67 2022-07-30 18:28 ./mps-youtube/mps-youtube-0.2.8-x86_64-7cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-09 14:59 ./ms-sys
-rw-r--r--   1 1000 100       548 2022-10-09 14:58 ./ms-sys/README
-rw-r--r--   1 1000 100      2736 2022-10-09 14:58 ./ms-sys/ms-sys-2.8.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       708 2022-10-09 14:58 ./ms-sys/ms-sys-2.8.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       411 2022-10-09 14:58 ./ms-sys/ms-sys-2.8.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100     57948 2022-10-09 14:58 ./ms-sys/ms-sys-2.8.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-10-09 14:58 ./ms-sys/ms-sys-2.8.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-10-09 14:58 ./ms-sys/ms-sys-2.8.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-06 14:20 ./msgpack-c
-rw-r--r--   1 1000 100       544 2023-03-06 14:19 ./msgpack-c/README
-rw-r--r--   1 1000 100      3782 2023-03-06 14:19 ./msgpack-c/msgpack-c-6.0.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       754 2023-03-06 14:19 ./msgpack-c/msgpack-c-6.0.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       451 2023-03-06 14:19 ./msgpack-c/msgpack-c-6.0.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100     34792 2023-03-06 14:19 ./msgpack-c/msgpack-c-6.0.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-03-06 14:19 ./msgpack-c/msgpack-c-6.0.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-03-06 14:19 ./msgpack-c/msgpack-c-6.0.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-10 13:25 ./msgpack-python
-rw-r--r--   1 1000 100       424 2023-03-10 12:54 ./msgpack-python/README
-rw-r--r--   1 1000 100      2943 2023-03-10 13:24 ./msgpack-python/msgpack-python-1.0.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       677 2023-03-10 13:24 ./msgpack-python/msgpack-python-1.0.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       364 2023-03-10 13:24 ./msgpack-python/msgpack-python-1.0.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100     68288 2023-03-10 12:54 ./msgpack-python/msgpack-python-1.0.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-03-10 13:24 ./msgpack-python/msgpack-python-1.0.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        70 2023-03-10 13:24 ./msgpack-python/msgpack-python-1.0.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-01-31 15:38 ./msmtp
-rw-r--r--   1 1000 100       359 2023-01-31 15:19 ./msmtp/README
-rw-r--r--   1 1000 100      3925 2023-01-31 15:37 ./msmtp/msmtp-1.8.23-x86_64-1cf.lst
-rw-r--r--   1 1000 100       509 2023-01-31 15:37 ./msmtp/msmtp-1.8.23-x86_64-1cf.meta
-rw-r--r--   1 1000 100       212 2023-01-31 15:37 ./msmtp/msmtp-1.8.23-x86_64-1cf.txt
-rw-r--r--   1 1000 100    194040 2023-01-31 15:19 ./msmtp/msmtp-1.8.23-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-01-31 15:37 ./msmtp/msmtp-1.8.23-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2023-01-31 15:37 ./msmtp/msmtp-1.8.23-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./mtpfs
-rw-r--r--   1 1000 100       491 2021-11-13 14:28 ./mtpfs/README
-rw-r--r--   1 1000 100      1138 2020-10-05 14:22 ./mtpfs/mtpfs-1.1-x86_64-5cf.lst
-rw-r--r--   1 1000 100       574 2020-10-05 14:22 ./mtpfs/mtpfs-1.1-x86_64-5cf.meta
-rw-r--r--   1 1000 100       342 2020-10-05 14:22 ./mtpfs/mtpfs-1.1-x86_64-5cf.txt
